timestamp,message
1728079711424,"2024-10-04 22:08:31.424204: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712401,"2024-10-04 22:08:32.401414: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712402,"2024-10-04 22:08:32.402777: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079712402,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079719417,"2024-10-04 22:08:39.417147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079719475,"INIT_REPORT Init Duration: 10006.91 ms	Phase: init	Status: timeout
"
1728079719788,"2024-10-04 22:08:39.788237: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719834,"2024-10-04 22:08:39.834625: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719835,"2024-10-04 22:08:39.835175: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079719835,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079720858,"2024-10-04 22:08:40.857929: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079725860,"[WARNING]	2024-10-04T22:08:45.860Z		Matplotlib created a temporary cache directory at /tmp/matplotlib-jqmvem8l because the default path (/home/sbx_user1051/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
"
1728079726951,"START RequestId: e866e101-d102-4c60-ace5-3e07262055a7 Version: $LATEST
"
1728079726952,"Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
1728079727344,"8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 8s
  425984/11490434 [>.............................] - ETA: 2s
 2170880/11490434 [====>.........................] - ETA: 0s
 6995968/11490434 [=================>............] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
"
1728079730449,"Epoch 1/10
"
1728079763255,1/1875 [..............................] - ETA: 2:01:00 - loss: 2.3076 - accuracy: 0.1562
   5/1875 [..............................] - ETA: 29s - loss: 2.2498 - accuracy: 0.2125    
   9/1875 [..............................] - ETA: 28s - loss: 2.2025 - accuracy: 0.1875
  13/1875 [..............................] - ETA: 29s - loss: 2.1670 - accuracy: 0.2019
  17/1875 [..............................] - ETA: 28s - loss: 2.1015 - accuracy: 0.2610
  21/1875 [..............................] - ETA: 28s - loss: 2.0018 - accuracy: 0.3140
  25/1875 [..............................] - ETA: 28s - loss: 1.8761 - accuracy: 0.3812
  29/1875 [..............................] - ETA: 28s - loss: 1.7466 - accuracy: 0.4300
  33/1875 [..............................] - ETA: 28s - loss: 1.6273 - accuracy: 0.4735
  37/1875 [..............................] - ETA: 28s - loss: 1.5369 - accuracy: 0.5008
  41/1875 [..............................] - ETA: 28s - loss: 1.4459 - accuracy: 0.5282
  45/1875 [..............................] - ETA: 27s - loss: 1.3962 - accuracy: 0.5451
  49/1875 [..............................] - ETA: 27s - loss: 1.3204 - accuracy: 0.5702
  53/1875 [..............................] - ETA: 27s - loss: 1.2627 - accuracy: 0.5902
  57/1875 [..............................] - ETA: 27s - loss: 1.2001 - accuracy: 0.6102
  61/1875 [..............................] - ETA: 27s - loss: 1.1534 - accuracy: 0.6260
  65/1875 [>.............................] - ETA: 27s - loss: 1.1079 - accuracy: 0.6394
  69/1875 [>.............................] - ETA: 27s - loss: 1.0660 - accuracy: 0.6531
  73/1875 [>.............................] - ETA: 27s - loss: 1.0342 - accuracy: 0.6631
  77/1875 [>.............................] - ETA: 27s - loss: 1.0041 - accuracy: 0.6733
  81/1875 [>.............................] - ETA: 27s - loss: 0.9697 - accuracy: 0.6848
  85/1875 [>.............................] - ETA: 27s - loss: 0.9393 - accuracy: 0.6945
  89/1875 [>.............................] - ETA: 27s - loss: 0.9169 - accuracy: 0.7026
  93/1875 [>.............................] - ETA: 26s - loss: 0.8913 - accuracy: 0.7097
  97/1875 [>.............................] - ETA: 26s - loss: 0.8644 - accuracy: 0.7194
 101/1875 [>.............................] - ETA: 26s - loss: 0.8406 - accuracy: 0.7265
 105/1875 [>.............................] - ETA: 26s - loss: 0.8203 - accuracy: 0.7327
 109/1875 [>.............................] - ETA: 26s - loss: 0.8015 - accuracy: 0.7394
 113/1875 [>.............................] - ETA: 26s - loss: 0.7886 - accuracy: 0.7439
 117/1875 [>.............................] - ETA: 26s - loss: 0.7724 - accuracy: 0.7500
 121/1875 [>.............................] - ETA: 26s - loss: 0.7586 - accuracy: 0.7546
